site_no,station_nm,dec_long_va,dec_lat_va,drain_area_va,flood_stage,flood_nu,moderate_flood_stage,moderate_flood_nu,major_flood_stage,major_flood_nu,flow_dt,flow_va,stage_dt,stage_va,peak_rank,peak_count,peak_max,peak_max_yr
"02475000","LEAF RIVER NR MCLAIN, MS",-88.80833330,31.10277778,3495,18,2,24,1,28,1,2019-05-26,54100,2019-05-26,34.84,22,79,131000,1900
"02478500","CHICKASAWHAY RIVER AT LEAKESVILLE, MS",-88.54805560,31.14861110,2690,20,2,28,0,31,0,2019-05-20,20700,2019-05-20,25.04,49,82,125000,1900
"02479310","PASCAGOULA RIVER AT GRAHAM FERRY, MS",-88.64138889,30.61055556,8204,16,1,18,0,20,0,2019-05-20,59900,2019-05-20,16.04,16,22,123000,2001
"02488500","PEARL RIVER NR MONTICELLO, MS",-90.08805560,31.55333333,4993,22,2,25,0,33,0,2019-05-20,28700,2019-05-20,23.17,74,97,122000,1979
"02489000","PEARL RIVER NR COLUMBIA, MS",-89.84694440,31.23777778,5720,17,1,23,0,26,0,2019-05-20,32200,2019-05-20,17.46,77,115,165000,1874
"02489500","Pearl River near Bogalusa, LA",-89.82090720,30.79324276,6573.00,18,7,21,0,23,0,2019-05-20,40300,2019-05-20,20.96,51,80,133000,2016
"02492600","Pearl River at Pearl River, LA",-89.73673040,30.38519300,8494.00,14,8,17,0,18,0,-999,-999,2019-05-20,16.80,-999,-999,-999,-999
"03323000","WABASH RIVER AT BLUFFTON, IN",-85.17144440,40.74236110,532,10,1,14,0,18,0,2019-05-27,4430,2019-05-27,11.17,45,65,25000,1913
"03324300","SALAMONIE RIVER NEAR WARREN, IN",-85.45358470,40.71254489,425,12,1,15,0,17,0,2019-05-27,9560,2019-05-27,14.40,13,59,13500,1998
"03325519","MISSISSINEWA RIVER AT RIDGEVILLE, IN",-85.02847220,40.28305556,141,10,2,12,1,15,0,2019-05-26,3050,2019-05-26,12.94,-999,-999,-999,-999
"03332555","TIPPECANOE RIVER AT NORWAY, IN",-86.75888889,40.77863889,1760,11.5,1,14.8,0,16.8,0,2019-05-27,6970,2019-05-27,11.58,-9,8,23700,2009
"03335000","WILDCAT CREEK NEAR LAFAYETTE, IN",-86.82917520,40.44059108,794,10,2,15,0,-999,-999,2019-05-26,5800,2019-05-26,10.98,57,62,25000,1958
"03335500","WABASH RIVER AT LAFAYETTE, IN",-86.89694440,40.42194444,7267,11,6,18,0,26,0,2019-05-27,24500,2019-05-27,13.98,108,114,190000,1913
"03336000","WABASH RIVER AT COVINGTON, IN",-87.40668050,40.14003770,8218,16,5,24,0,29,0,2019-05-27,23800,2019-05-27,17.75,86,92,200000,1913
"03340500","WABASH RIVER AT MONTEZUMA, IN",-87.37390530,39.79253835,11118,14,5,24,0,31,0,2019-05-25,27300,2019-05-25,16.68,87,94,230000,1913
"03341500","WABASH RIVER AT TERRE HAUTE, IN",-87.41950000,39.46572220,12265,16.5,5,24.5,0,30,0,2019-05-25,28600,2019-05-25,17.59,117,127,245000,1913
"03342000","WABASH RIVER AT RIVERTON, IN",-87.56863440,39.02032020,13161,15,8,22,0,26,0,2019-05-26,31400,2019-05-26,17.09,76,82,250000,1913
"03346500","EMBARRAS RIVER AT LAWRENCEVILLE, IL",-87.66444440,38.72361110,2333,30,5,37,0,41,0,2019-05-25,11900,2019-05-25,32.12,15,16,47500,2008
"03357330","BIG WALNUT CREEK NEAR ROACHDALE, IN",-86.75334000,39.81615670,131,12,1,15,1,-999,-999,2019-05-24,10600,2019-05-24,17.99,4,16,18600,2013
"03360730","WHITE RIVER NEAR EDWARDSPORT, IN",-87.24186110,38.79505556,5015,15,5,22,0,25,0,2019-05-25,18100,2019-05-25,17.17,-9,5,61400,2013
"03374000","WHITE RIVER AT PETERSBURG, IN",-87.28945830,38.51088224,11125,16,2,23.5,0,26,0,2019-05-27,28500,2019-05-27,16.00,90,95,235000,1913
"03374100","WHITE RIVER AT HAZLETON, IN",-87.55002269,38.48976950,11305,16,2,24,0,28,0,2019-05-27,28300,2019-05-27,16.18,-9,7,138000,2011
"03378500","WABASH RIVER AT NEW HARMONY, IN",-87.94030790,38.13199014,29234,15,2,20,0,23,0,2019-05-27,74600,2019-05-27,15.22,-9,7,317000,2011
"03378635","LITTLE WABASH RIVER NEAR EFFINGHAM, IL",-88.59421790,39.10393125,240,16,1,18,0,-999,-999,2019-05-23,5440,2019-05-23,16.73,36,51,31500,2002
"03379500","LITTLE WABASH RIVER BELOW CLAY CITY, IL",-88.29726630,38.63477048,1131,18,6,22,0,25,0,2019-05-27,8330,2019-05-27,20.66,74,103,47000,1950
"04182000","ST. MARYS RIVER NEAR FORT WAYNE, IN",-85.11191400,40.98782570,762,14,2,17,0,19,0,2019-05-21,7440,2019-05-21,14.51,39,86,16000,2003
"05420400","Mississippi River at Lock and Dam 13 nr Fulton, IL",-90.15679300,41.89447250,85600,16,3,18,0,20,0,-999,-999,2019-05-27,17.35,-999,-999,-999,-999
"05420500","Mississippi River at Clinton, IA",-90.25207300,41.78058635,85600,17,8,18.5,1,20.5,0,2019-05-27,183000,2019-05-27,18.76,25,144,307000,1965
"05422000","Wapsipinicon River near De Witt, IA",-90.53485880,41.76697439,2336,11,3,11.5,2,12.5,0,2019-05-27,8560,2019-05-27,12.25,51,83,40900,2014
"05446500","ROCK RIVER NEAR JOSLIN, IL",-90.18527780,41.55611110,9549,12,5,14,0,16.5,0,2019-05-27,22800,2019-05-27,13.89,48,77,47700,2002
"05451770","Iowa River at County Highway E49 near Tama, IA",-92.63655000,41.96425556,1882,12.5,3,13,3,14,0,2019-05-26,12700,2019-05-26,13.32,5,6,26700,2013
"05452500","Iowa River near Belle Plaine, IA",-92.27791670,41.85905556,2455,15,7,-999,-999,-999,-999,2019-05-27,10900,2019-05-27,17.11,13,25,43000,1918
"05453000","Big Bear Creek at Ladora, IA",-92.18212670,41.74944709,189,20,3,-999,-999,-999,-999,2019-05-24,4180,2019-05-24,22.81,39,72,11200,2014
"05453100","Iowa River at Marengo, IA",-92.06479200,41.81272566,2794,15,8,17,4,19,0,2019-05-25,11300,2019-05-25,17.52,39,62,51000,2008
"05454220","Clear Creek near Oxford, IA",-91.74017370,41.71834550,58.4,10,2,-999,-999,-999,-999,2019-05-24,976,2019-05-24,11.59,15,23,6000,2013
"05455100","Old Mans Creek near Iowa City, IA",-91.61572419,41.60640518,201,12,5,-999,-999,-999,-999,2019-05-20,3890,2019-05-20,15.28,20,67,14600,2013
"05455500","English River at Kalona, IA",-91.71461290,41.46973870,574,14,8,16,7,18,2,2019-05-20,10500,2019-05-20,18.52,20,79,36100,1993
"05455700","Iowa River near Lone Tree, IA",-91.47852780,41.42377778,4293,16,4,18.5,0,22,0,2019-05-26,19100,2019-05-26,16.59,19,62,57100,1993
"05464500","Cedar River at Cedar Rapids, IA",-91.66712390,41.97194549,6510,12,2,14,0,16,0,2019-05-27,32300,2019-05-27,12.46,40,116,140000,2008
"05465000","Cedar River near Conesville, IA",-91.29043350,41.40919179,7787,13,6,15,0,16.5,0,2019-05-27,30600,2019-05-27,14.59,36,79,127000,2008
"05465500","Iowa River at Wapello, IA",-91.18209390,41.17808610,12500,21,6,25,0,27.5,0,2019-05-27,51200,2019-05-27,23.37,36,115,188000,2008
"05465700","Iowa River at Oakville, IA",-91.06352780,41.10319444,12630,11,8,15,0,20,0,-999,-999,2019-05-27,13.36,-999,-999,-999,-999
"05466500","EDWARDS RIVER NEAR NEW BOSTON, IL",-90.96736630,41.18697738,445,17,8,-999,-999,-999,-999,2019-05-24,6370,2019-05-24,22.86,16,83,18000,1973
"05467000","POPE CREEK NEAR KEITHSBURG, IL",-90.91930940,41.12892328,174,24,8,-999,-999,-999,-999,2019-05-23,1730,2019-05-23,27.97,61,78,9640,2013
"05469000","HENDERSON CREEK NEAR OQUAWKA, IL",-90.85430720,41.00142580,432,21.5,8,-999,-999,-999,-999,2019-05-23,5440,2019-05-23,25.21,40,83,34600,1982
"05472500","North Skunk River near Sigourney, IA",-92.20462550,41.30084520,730,16,8,18,7,21,1,2019-05-20,11100,2019-05-20,22.19,15,73,27500,1960
"05474000","Skunk River at Augusta, IA",-91.27709420,40.75365038,4312,15,8,17,5,20,0,2019-05-23,25100,2019-05-23,18.88,44,104,66800,1973
"05484900","Raccoon River at Fleur Drive at Des Moines, IA",-93.64299640,41.58165598,3625,12,4,16,2,25,0,2019-05-25,26000,2019-05-25,16.86,12,35,67900,1993
"05485500","Des Moines River blw Raccoon Riv at Des Moines, IA",-93.60549510,41.57776716,9879,24,4,26,3,30,0,2019-05-25,41700,2019-05-25,27.43,21,79,116000,1993
"05485640","Fourmile Creek at Des Moines, IA",-93.54549320,41.61387800,92.7,12.5,1,14,0,16,0,2019-05-24,3880,2019-05-24,12.97,13,45,9620,2010
"05486000","North River near Norwalk, IA",-93.65496850,41.45790739,349,22,2,25,0,26,0,2019-05-25,8310,2019-05-25,23.26,15,78,32000,1947
"05489500","Des Moines River at Ottumwa, IA",-92.41129630,41.01084795,13374,11.5,5,15,0,19,0,2019-05-27,41500,2019-05-27,13.43,30,102,140000,1903
"05490500","Des Moines River at Keosauqua, IA",-91.95961700,40.72780589,14038,22,1,25,0,27,0,2019-05-27,55300,2019-05-27,22.86,25,111,146000,1903
"05490600","Des Moines River at St. Francisville, MO",-91.56696390,40.46240830,14300,18,6,22,1,25,0,2019-05-27,58100,2019-05-27,22.89,3,3,66700,2015
"05495000","Fox River at Wayland, MO",-91.59788890,40.39241667,400,15,2,18,0,20,0,2019-05-26,7680,2019-05-26,15.91,45,96,26400,1973
"05497150","North Fabius River near Ewing, MO",-91.62210360,40.01893370,471,11,6,14,5,18,0,2019-05-23,8430,2019-05-23,15.91,9,12,19200,2015
"05498150","Middle Fabius River near Ewing, MO",-91.70571790,40.02893300,400,12,6,17,2,19.5,0,2019-05-26,7700,2019-05-26,17.82,8,12,20500,2015
"05500000","South Fabius River near Taylor, MO",-91.58016670,39.89663889,620,9.5,7,14,1,19,0,2019-05-27,13400,2019-05-27,14.97,15,85,23200,2015
"05501000","North River at Palmyra, MO",-91.54602780,39.81700000,354,13,3,16,2,22,0,2019-05-27,11400,2019-05-27,17.11,44,83,57500,1973
"05501600","Mississippi River at Hannibal, MO",-91.36237070,39.72393450,-999,16,8,22,8,24,6,-999,-999,2019-05-27,26.30,-999,-999,-999,-999
"05502300","North Fork Salt River at Hagers Grove, MO",-92.23044440,39.82988889,365,12,3,16,2,20,0,2019-05-22,9200,2019-05-22,16.86,30,44,36500,2010
"05506350","Middle Fork Salt River near Holliday, MO",-92.12775000,39.52411110,313,17,5,22,0,26,0,2019-05-24,5120,2019-05-24,18.55,13,18,31700,2008
"05514500","Cuivre River near Troy, MO",-90.97752780,39.00880556,903,21,1,25,0,29,0,2019-05-23,14100,2019-05-23,22.00,80,96,120000,1941
"05518000","KANKAKEE RIVER AT SHELBY, IN",-87.34030960,41.18281340,1779,9,8,11,0,12.5,0,2019-05-24,4140,2019-05-24,10.38,63,95,7650,1982
"05531410","SALT CREEK AT 22ND STREET AT OAK BROOK, IL",-87.93666670,41.84750000,103,54,1,56,0,58,0,-999,-999,2019-05-27,54.90,-999,-999,-999,-999
"05531500","SALT CREEK AT WESTERN SPRINGS, IL",-87.90027780,41.82583330,115,7.5,1,-999,-999,-999,-999,2019-05-27,1960,2019-05-27,8.33,12,71,3980,2013
"05540250","EAST BRANCH DU PAGE RIVER AT BOLINGBROOK, IL",-88.07055560,41.71805556,75.8,19.5,1,21,0,23,0,2019-05-27,869,2019-05-27,19.63,23,28,5070,2013
"05551540","FOX RIVER AT MONTGOMERY, IL",-88.33333330,41.73361110,1732,13,1,14,0,15,0,2019-05-27,7710,2019-05-27,13.63,9,15,18000,2008
"05558300","ILLINOIS RIVER AT HENRY, IL",-89.35611110,41.10722220,13544,23,8,24,8,31,0,2019-05-24,54200,2019-05-25,27.11,24,36,161000,2013
"05569500","SPOON RIVER AT LONDON MILLS, IL",-90.28000000,40.70777778,1072,15,7,21,0,24,0,2019-05-23,10400,2019-05-23,19.40,31,74,41000,1974
"05570000","SPOON RIVER AT SEVILLE, IL",-90.34040250,40.49004077,1636,22,5,25,2,30,0,2019-05-24,15600,2019-05-24,25.47,40,101,42500,2013
"05578500","SALT CREEK NEAR ROWELL, IL",-89.04925100,40.11503787,335,15,2,-999,-999,-999,-999,2019-05-26,897,2019-05-26,15.43,71,74,24500,1968
"05584500","LA MOINE RIVER AT COLMAR, IL",-90.89624510,40.33032166,655,20,6,22,4,24,1,2019-05-26,9730,2019-05-26,24.06,35,73,38900,1985
"05585000","LA MOINE RIVER AT RIPLEY, IL",-90.63179470,40.02477040,1293,22,2,23,2,27,0,2019-05-27,12400,2019-05-27,26.54,35,97,37200,2013
"05585500","ILLINOIS RIVER AT MEREDOSIA, IL",-90.56818200,39.82338010,26029,17,8,22,8,24,8,-999,-999,2019-05-27,26.12,-999,-999,-999,-999
"05586100","ILLINOIS RIVER AT VALLEY CITY, IL",-90.64540470,39.70338020,26743,14,8,21,8,23,5,2019-05-27,88000,2019-05-27,24.60,25,94,123000,1943
"05587060","ILLINOIS RIVER AT HARDIN, IL",-90.61539940,39.16032590,28690,25,8,31,8,32,8,-999,-999,2019-05-27,37.08,-999,-999,-999,-999
"05587450","Mississippi River at Grafton, IL",-90.42900000,38.96797220,171300,18,8,24,8,29,5,2019-05-27,441000,2019-05-27,31.49,3,32,598000,1993
"05592100","KASKASKIA RIVER NEAR COWDEN, IL",-88.84173210,39.22976440,1330,15,2,-999,-999,-999,-999,2019-05-22,8100,2019-05-22,17.40,27,47,25300,2002
"05592500","KASKASKIA RIVER AT VANDALIA, IL",-89.08895540,38.96060098,1940,18,5,24,3,26,0,2019-05-24,16700,2019-05-24,25.51,47,107,62700,1957
"05595000","KASKASKIA RIVER AT NEW ATHENS, IL",-89.88861110,38.31972220,5189,79,8,82,8,85,4,2019-05-26,14100,2019-05-27,88.61,44,58,83000,1943
"05599490","BIG MUDDY RIVER AT RTE 127 AT MURPHYSBORO, IL",-89.32777780,37.75833330,2159,22,8,28,2,36,0,2019-05-23,6220,2019-05-27,30.28,80,90,42400,2011
"06609100","Missouri River at Blair, NE",-96.09638890,41.55055556,321400,26.5,1,28.2,0,33,0,-999,-999,2019-05-27,26.52,-999,-999,-999,-999
"06805600","Missouri River at Plattsmouth, NE",-95.86667510,41.00111040,-999,26,8,32,0,35,0,-999,-999,2019-05-27,29.43,-999,-999,-999,-999
"06806500","Weeping Water Creek at Union, Nebr.",-95.91138890,40.79416667,241,25,1,28,0,30,0,2019-05-24,11300,2019-05-24,25.47,15,68,65100,1993
"06807000","Missouri River at Nebraska City, NE",-95.84694600,40.68194600,410000,18,8,23,0,27,0,2019-05-27,130000,2019-05-27,21.28,23,88,414000,1952
"06810000","Nishnabotna River above Hamburg, IA",-95.64500000,40.60166667,2806,25,2,27.5,0,33,0,2019-05-24,17800,2019-05-24,25.47,46,92,65100,1998
"06810070","Missouri River at Brownville, NE",-95.65333330,40.39888889,-999,34,8,38.5,0,43,0,-999,-999,2019-05-27,37.79,-999,-999,-999,-999
"06811500","Little Nemaha River at Auburn, Nebr.",-95.81277780,40.39277778,792,22,2,23,1,27,0,2019-05-24,27500,2019-05-24,24.60,18,68,164000,1950
"06813000","Tarkio River at Fairfax, MO",-95.40590560,40.33918330,508,17,4,18,4,25,2,2019-05-24,12500,2019-05-24,26.31,12,80,16300,1942
"06813500","Missouri River at Rulo, NE",-95.42241670,40.05363889,414900,17,8,21,6,26,0,2019-05-25,136000,2019-05-25,23.28,17,69,358000,1952
"06814000","TURKEY C NR SENECA, KS",-96.10861490,39.94777730,276,21,2,23.5,0,40,0,2019-05-24,10700,2019-05-24,23.34,22,69,21400,1973
"06815000","Big Nemaha River at Falls City, Nebr.",-95.59609570,40.03555770,1339,27,2,30,0,36,0,2019-05-24,37200,2019-05-24,28.75,21,75,71600,1973
"06817000","Nodaway River at Clarinda, IA",-95.01419440,40.74327778,762,23,2,26,2,29,0,2019-05-24,46700,2019-05-24,26.80,2,91,47900,2008
"06818000","Missouri River at St. Joseph, MO",-94.85683330,39.75325000,426500,17,8,21,7,27,0,2019-05-26,193000,2019-05-26,25.06,17,99,397000,1952
"06818300","MISSOURI R AT ATCHISON, KS",-95.11388890,39.55972220,426865.0,22,8,27,0,30,0,-999,-999,2019-05-26,26.40,-999,-999,-999,-999
"06819500","One Hundred and Two River at Maryville, MO",-94.83219440,40.34550000,515,18,1,23,0,28,0,2019-05-24,10900,2019-05-24,18.95,35,76,28000,1973
"06820475","MISSOURI R AT LEAVENWORTH, KS",-94.90950000,39.32696110,427200,20,7,24,0,30,0,-999,-999,2019-05-27,23.76,-999,-999,-999,-999
"06820500","Platte River near Agency, MO",-94.70261110,39.68802778,1760,20,7,25,5,30,0,2019-05-23,16400,2019-05-23,26.19,48,92,60800,1993
"06821150","Little Platte River at Smithville, MO",-94.57912150,39.38805536,234,27,1,30.5,0,35,0,2019-05-21,4570,2019-05-21,28.30,29,54,76600,1965
"06821190","Platte River at Sharps Station, MO",-94.72683330,39.40097220,2380,26,7,29,7,33,0,2019-05-24,16600,2019-05-24,30.39,21,39,41800,2007
"06821250","Missouri River above Parkville, MO",-94.76984170,39.19165278,-999,25,7,28,2,35,0,2019-05-27,211000,2019-05-27,29.41,1,1,132000,2017
"06847900","PRAIRIE DOG C AB KEITH SEBELIUS LAKE, KS",-100.10068750,39.76972700,590,11,1,12,1,14,0,2019-05-27,1220,2019-05-27,12.94,13,56,65500,1953
"06848500","PRAIRIE DOG C NR WOODRUFF, KS",-99.47865840,39.97870430,1007,21,1,24,0,30,0,2019-05-27,3200,2019-05-27,22.26,10,77,15000,1947
"06853020","Republican River at Guide Rock, Nebr.",-98.33083330,40.06416667,22100,12.5,1,15,0,17,0,2019-05-27,4870,2019-05-27,13.17,9,27,9860,1993
"06856600","REPUBLICAN R AT CLAY CENTER, KS",-97.12752030,39.35555150,24542,15,8,21,0,28,0,2019-05-20,12200,2019-05-20,19.57,56,102,195000,1935
"06862850","SMOKY HILL R BL SCHOENCHEN, KS",-99.29232500,38.71223475,5810,11,2,14,0,17,0,2019-05-22,3800,2019-05-22,12.26,4,35,20500,1993
"06864000","SMOKY HILL R NR RUSSELL, KS",-98.85480660,38.77667810,6965.00,18,2,20,2,38,0,2019-05-25,10500,2019-05-25,20.48,13,43,70000,1938
"06864500","SMOKY HILL R AT ELLSWORTH, KS",-98.23366840,38.72667589,7580,20,3,24,0,27,0,2019-05-26,13400,2019-05-26,20.90,25,110,61000,1938
"06866000","SMOKY HILL R AT LINDSBORG, KS",-97.66649470,38.56380659,8110.00,21,4,29,0,33.9,0,2019-05-22,6530,2019-05-22,23.99,11,44,32000,1903
"06866500","SMOKY HILL R NR MENTOR, KS",-97.57170150,38.71111520,8341.00,20,3,24,0,28,0,2019-05-22,5060,2019-05-22,21.47,33,83,32000,1903
"06869500","SALINE R AT TESCOTT, KS",-97.87393160,39.00389230,2820,25,7,29,4,32,0,2019-05-23,4730,2019-05-23,29.69,28,99,61400,1951
"06869950","MULBERRY C NR SALINA, KS",-97.66836990,38.84444760,261,24,2,26,0,27.4,0,2019-05-22,6340,2019-05-22,25.54,9,56,29900,2007
"06870200","SMOKY HILL R AT NEW CAMBRIA, KS",-97.48336390,38.86389009,11730,27,8,30,2,33.1,0,-999,-999,2019-05-23,30.67,-999,-999,-999,-999
"06871000","NF SOLOMON R AT GLADE, KS",-99.30954090,39.67306520,849,11,1,16,0,18,0,2019-05-27,2000,2019-05-27,11.38,27,65,23300,1957
"06873460","SF SOLOMON R AT WOODSTON, KS",-99.10175670,39.43973250,1502,12,1,16,0,27,0,2019-05-27,1450,2019-05-27,12.28,11,39,8710,1993
"06874000","SF SOLOMON R AT OSBORNE, KS",-98.69423950,39.42778826,2012,14,5,20,0,27,0,2019-05-24,2300,2019-05-24,15.78,33,72,81200,1951
"06876700","SALT C NR ADA, KS",-97.83698490,39.13916876,406,18,8,19,8,24,0,2019-05-24,2880,2019-05-24,20.68,14,58,16000,1961
"06876900","SOLOMON R AT NILES, KS",-97.47725130,38.96916630,6770,24,8,28,7,34,0,2019-05-25,10100,2019-05-25,29.10,20,107,178000,1951
"06877600","SMOKY HILL R AT ENTERPRISE, KS",-97.11779520,38.90638906,19260,26,8,27,7,40,0,2019-05-25,28700,2019-05-25,30.52,10,87,233000,1951
"06878000","CHAPMAN C NR CHAPMAN, KS",-97.04029220,39.03110900,300,19,7,26,0,37,0,2019-05-22,5800,2019-05-22,21.52,18,65,46700,1951
"06878600","LYON C NR JUNCTION CITY, KS",-96.85805560,38.94916667,258.00,21,2,35,0,39,0,2019-05-22,6650,2019-05-22,23.42,1,7,5957,2015
"06879820","KANSAS R AT MANHATTAN, KS",-96.55472450,39.17471940,45288,18,4,26,0,42,0,-999,-999,2019-05-26,19.29,-999,-999,-999,-999
"06882000","Big Blue River at Barneston, Nebr.",-96.58722220,40.04472220,4447,20,2,27,0,33,0,2019-05-24,21000,2019-05-24,23.28,26,97,57700,1941
"06883000","Little Blue River near Deweese, Nebr.",-98.06694440,40.33250000,984,10,1,16,0,17,0,2019-05-27,8270,2019-05-27,14.36,10,65,25100,1969
"06883530","Little Blue River at County Line nr Deshler, Nebr.",-97.82094050,40.21503444,-999,18,1,22,0,25,0,2019-05-25,960,2019-05-27,18.10,-9,1,3540,2017
"06884200","MILL C AT WASHINGTON, KS",-97.03752670,39.81361476,344,18,2,19,2,35,0,2019-05-25,6740,2019-05-25,22.42,18,59,14600,1993
"06884400","L BLUE R NR BARNES, KS",-96.80474320,39.72583518,3351,16,3,23,0,39,0,2019-05-25,14700,2019-05-25,17.05,23,60,56000,2015
"06884700","BIG BLUE R AT BLUE RAPIDS, KS",-96.64001620,39.68722250,8342,26,8,52,6,68,0,-999,-999,2019-05-27,58.37,-999,-999,-999,-999
"06885500","BLACK VERMILLION R NR FRANKFORT, KS",-96.44278880,39.68194349,410,19,8,27.5,0,40.5,0,-999,-999,2019-05-27,26.45,-999,-999,-999,-999
"06886500","FANCY C AT WINKLER, KS",-96.83223570,39.47222064,174.00,16,7,24,7,40,0,-999,-999,2019-05-27,31.07,-999,-999,-999,-999
"06888500","MILL C NR PAXICO, KS",-96.16916050,39.06472106,318,21,2,31,0,33,0,2019-05-26,22100,2019-05-26,27.64,14,65,77200,1951
