site_no,station_nm,dec_long_va,dec_lat_va,drain_area_va,flood_stage,flood_nu,moderate_flood_stage,moderate_flood_nu,major_flood_stage,major_flood_nu,flow_dt,flow_va,stage_dt,stage_va,peak_rank,peak_count,peak_max,peak_max_yr
"06891000","KANSAS R AT LECOMPTON, KS",-95.38636330,39.05111157,58460,17,4,23.8,0,38,0,2019-05-21,75200,2019-05-21,17.65,33,104,483000,1951
"06891080","KANSAS R AT LAWRENCE, KS",-95.23211110,38.97327778,58500,18,4,20,0,29,0,2019-05-22,71300,2019-05-22,18.79,3,5,92600,2016
"06891200","WAKARUSA R AT WAKARUSA, KS",-95.69694440,38.88166667,123.00,15,1,22,0,24,0,-999,-999,2019-05-21,16.46,-999,-999,-999,-999
"06891850","STRANGER C AT EASTON, KS",-95.10885650,39.34638770,216,17,5,18,5,23,0,2019-05-22,6220,2019-05-22,20.31,3,3,10213,2016
"06892000","STRANGER C NR TONGANOXIE, KS",-95.01080060,39.11639120,406,23,3,30,0,35,0,2019-05-21,6770,2019-05-21,23.28,42,89,40000,2001
"06892950","KANSAS R AT KANSAS CITY, KS",-94.60912320,39.09000450,60098,33,6,54,0,55,0,-999,-999,2019-05-22,36.30,-999,-999,-999,-999
"06893000","Missouri River at Kansas City, MO",-94.58813890,39.11172220,484100,32,1,35,0,49,0,2019-05-27,248000,2019-05-27,32.64,15,91,625000,1844
"06893390","INDIAN C AT STATE LINE RD, LEAWOOD, KS",-94.60777780,38.93833330,64.17,20,3,24,0,27,0,2019-05-24,9280,2019-05-24,21.87,10,14,23573,2017
"06893820","Little Blue R. at Lees Summit Rd in Independence",-94.38727780,39.01736110,98.2,21,1,26,0,28,0,2019-05-21,3830,2019-05-21,21.52,3,6,8120,2017
"06894000","Little Blue River near Lake City, MO",-94.30050380,39.10056090,184,18,3,25,0,27,0,2019-05-21,7880,2019-05-21,20.67,17,70,42300,1982
"06894650","Missouri River at Napoleon, MO",-94.06327860,39.13750825,485100,17,8,25,7,30,0,2019-05-22,277000,2019-05-22,28.18,1,2,276000,2016
"06895000","Crooked River near Richmond, MO",-93.98000000,39.33266389,159,20,5,21,4,29,0,2019-05-22,6140,2019-05-22,25.93,9,37,29000,1965
"06895500","Missouri River at Waverly, MO",-93.51521180,39.21501940,485900,20,8,29,6,31,2,2019-05-23,290000,2019-05-22,31.25,8,88,633000,1993
"06896000","Wakenda Creek at Carrollton, MO",-93.48553610,39.34325000,256,16,8,19,3,21,0,2019-05-22,6530,2019-05-22,20.09,15,52,13100,1986
"06896900","Grand River near Pattonsburg, MO",-94.12722220,40.02611110,1720,25,5,30,0,32,0,2019-05-26,28000,2019-05-26,29.78,3,3,40100,2017
"06897500","Grand River near Gallatin, MO",-93.94272250,39.92695170,2250,26,5,33,0,39,0,2019-05-27,35100,2019-05-27,29.92,32,97,89800,1993
"06899500","Thompson River at Trenton, MO",-93.63802780,40.06930556,1720,27,2,31,0,34,0,2019-05-26,48200,2019-05-26,30.83,15,93,95000,1947
"06899680","Grand River at Chillicothe, MO",-93.55882440,39.75585035,4890,24,7,28,6,35,1,-999,-999,2019-05-27,35.83,-999,-999,-999,-999
"06902000","Grand River near Sumner, MO",-93.27369440,39.64002778,6880,26,8,28,8,40,0,2019-05-27,99400,2019-05-27,39.47,11,97,180000,1947
"06904500","Chariton River at Novinger, MO",-92.68638890,40.23433330,1370,20,2,23,1,26,0,2019-05-26,23300,2019-05-26,24.06,7,95,38800,2010
"06905500","Chariton River near Prairie Hill, MO",-92.79075000,39.53994444,1870,15,6,19,4,21,2,2019-05-27,37800,2019-05-27,23.20,2,89,38400,2008
"06906500","Missouri River at Glasgow, MO",-92.84879800,39.22225120,498900,25,8,27,8,32,6,2019-05-27,358000,2019-05-27,36.45,1,17,322000,2007
"06906800","Lamine River near Otterville, MO",-92.97883330,38.70225000,543,15,3,18,3,26,0,2019-05-22,19900,2019-05-22,21.18,23,30,84900,1995
"06907700","Blackwater River at Valley City, MO",-93.62215880,38.87001315,547,22,6,25,4,31,2,2019-05-22,22200,2019-05-22,32.15,13,29,66500,1960
"06908000","Blackwater River at Blue Lick, MO",-93.19687130,38.99224236,1120,24,7,29,7,37,0,2019-05-25,14100,2019-05-25,33.87,40,92,54000,1928
"06909000","Missouri River at Boonville, MO",-92.74546380,38.98030600,500700,21,8,35,0,36,0,2019-05-25,375000,2019-05-25,32.35,8,94,755000,1993
"06909500","Moniteau Creek near Fayette, MO",-92.56722220,39.12083330,75.1,16,2,21,0,25,0,2019-05-21,2690,2019-05-21,18.02,36,60,13700,1973
"06909950","Petite Saline Creek at Hwy U nr Boonville, M0",-92.70416670,38.91722220,136,16,3,19.5,3,26,0,2019-05-22,3600,2019-05-22,20.46,8,11,7950,2017
"06910450","Missouri River at Jefferson City, MO",-92.17863890,38.58711110,507500,23,8,25,7,30,5,2019-05-27,368000,2019-05-27,31.89,1,3,293000,2015
"06910750","Moreau River near Jefferson City, MO",-92.19202780,38.52902778,561,17,3,25,0,29,0,2019-05-23,9930,2019-05-23,20.47,41,58,33000,1985
"06910800","MARAIS DES CYGNES R NR READING, KS",-95.96165700,38.56695524,177,19,2,21,2,45,0,2019-05-21,4830,2019-05-21,22.17,33,49,67400,1982
"06911490","SALT C AT LYNDON, KS",-95.68470680,38.60139907,97.8,10,1,16,0,24,0,2019-05-21,5460,2019-05-21,11.93,5,18,16400,2007
"06911900","DRAGOON C NR BURLINGAME, KS",-95.83832050,38.70917370,114,19,1,-999,-999,-999,-999,2019-05-21,6140,2019-05-21,19.89,22,58,25000,2007
"06913000","MARAIS DES CYGNES R NR POMONA, KS",-95.45359020,38.58417770,1040,20,5,30,0,50,0,2019-05-22,18400,2019-05-22,29.31,11,64,69400,1928
"06913500","MARAIS DES CYGNES R NR OTTAWA, KS",-95.26830710,38.61806669,1250,31,3,33,3,45,0,2019-05-22,19100,2019-05-22,34.20,21,110,142000,1951
"06914000","POTTAWATOMIE C NR GARNETT, KS",-95.24886340,38.33363100,334.00,26,5,32,0,34,0,2019-05-21,21700,2019-05-21,30.92,13,63,57000,1961
"06914500","POTTAWATOMIE C AT LANE, KS",-95.08413600,38.44390570,513.00,23,5,24,4,28.5,0,2019-05-22,24300,2019-05-22,27.44,7,28,75000,1961
"06915800","MARAIS DES CYGNES R AT LA CYGNE, KS",-94.77245910,38.34529858,2669,25,8,30,7,36,0,2019-05-23,36700,2019-05-23,33.18,8,33,131000,2007
"06916600","MARAIS DES CYGNES R NR KS-MO ST LINE, KS",-94.61301130,38.21863670,3250,27,7,29,7,40,0,2019-05-26,51500,2019-05-26,38.55,4,59,137000,2007
"06917000","L OSAGE R AT FULTON, KS",-94.70412640,38.00892428,314,22,5,25,3,30,0,2019-05-22,19200,2019-05-22,28.96,6,69,62800,1986
"06917060","Little Osage River at Horton, MO",-94.36930560,37.99480556,498,41,7,45,6,50,0,2019-05-23,18200,2019-05-23,49.03,2,18,48400,2007
"06917500","MARMATON R NR FORT SCOTT, KS",-94.70273920,37.84892900,388,38,4,42,2,43,2,2019-05-21,22500,2019-05-21,43.45,14,59,38100,1961
"06917560","Marmaton River near Richards, MO",-94.58222220,37.86472220,455,25,7,-999,-999,-999,-999,2019-05-22,15100,2019-05-22,30.00,2,12,38700,2007
"06918060","Marmaton River near Nevada, MO",-94.39925000,37.86202778,1074,20,7,26,6,31,0,2019-05-23,24300,2019-05-23,29.74,2,14,34900,2007
"06918070","Osage River above Schell City, MO",-94.14541670,38.05586110,5410,30,7,35,5,45,0,-999,-999,2019-05-27,44.17,-999,-999,-999,-999
"06918250","Osage River at Taberville, MO",-93.99472220,38.00388889,5670,23,8,34,6,46,0,2019-05-27,60800,2019-05-27,44.14,1,6,53200,2017
"06918440","Sac River near Dadeville, MO",-93.68488890,37.44313889,257,14,7,18,3,25,0,2019-05-23,31800,2019-05-23,24.81,2,53,36100,1993
"06918460","Turnback Creek above Greenfield, MO",-93.80202780,37.40236110,252,15,6,20,1,25,0,2019-05-23,28500,2019-05-23,23.69,4,52,42700,1993
"06918493","South Fork Dry Sac River near Springfield, MO",-93.24947220,37.26638889,13.7,6,2,10,0,15,0,2019-05-21,2380,2019-05-21,8.71,4,21,3626,2011
"06918740","Little Sac River near Morrisville, MO",-93.48563890,37.48286110,237,14,4,17,4,25,0,2019-05-23,23700,2019-05-23,22.31,4,49,33700,2007
"06919500","Cedar Creek near Pleasant View, MO",-93.87549180,37.83420277,420,21,5,23,4,28,0,2019-05-24,23500,2019-05-24,25.26,9,75,37000,1958
"06919900","Sac River near Caplinger Mills, MO",-93.80316670,37.86983330,1810,16,7,19,7,28,0,2019-05-22,28800,2019-05-22,27.57,8,43,61500,1994
"06920520","Weaubleau Creek near Weaubleau, MO",-93.51476110,37.89549167,37.8,8,1,15,0,-999,-999,2019-05-21,3980,2019-05-21,9.87,6,6,14600,2015
"06921070","Pomme de Terre River near Polk, MO",-93.37033330,37.68266667,276,17,4,21,0,27,0,2019-05-21,16500,2019-05-21,19.64,17,49,38200,2015
"06921200","Lindley Creek near Polk, MO",-93.26619440,37.75047220,112,17,2,-999,-999,-999,-999,2019-05-21,15600,2019-05-21,19.74,12,62,38460,1914
"06921600","South Grand River at Urich, MO",-94.00438590,38.45223976,670,24,6,26,5,33,0,2019-05-22,23300,2019-05-22,29.36,3,13,29200,1961
"06921720","Big Creek near Blairstown, MO",-93.96535280,38.55497778,414,20,8,23,6,36,0,2019-05-22,13200,2019-05-22,26.24,6,35,24400,1961
"06923250","Niangua River at Windyville, MO",-92.92434950,37.68420670,377,12,4,20,0,-999,-999,2019-05-24,14700,2019-05-24,15.77,9,16,58800,2015
"06923500","Bennett Spring at Bennett Springs, MO",-92.85757220,37.71714720,100,5,1,-999,-999,-999,-999,2019-05-23,1720,2019-05-23,5.08,26,54,12600,1990
"06923940","Niangua River ab Lake Niangua nr Macks Creek, MO",-92.89805560,37.86333330,522,15,3,-999,-999,-999,-999,2019-05-22,17600,2019-05-22,16.21,6,9,49500,2015
"06923950","Niangua River at Tunnel Dam near Macks Creek, MO",-92.85136110,37.93694444,598,11,4,-999,-999,-999,-999,2019-05-23,16000,2019-05-23,13.63,8,22,59200,2015
"06928000","Gasconade River near Hazelgreen, MO",-92.45183830,37.75920725,1250,21,1,26,0,30,0,2019-05-22,35700,2019-05-22,22.48,28,73,119000,2017
"06928300","Roubidoux Creek above Fort Leonard Wood, MO",-92.23380560,37.60108330,165,11,1,14,1,18,0,2019-05-21,14600,2019-05-21,16.41,6,17,31800,2008
"06928420","Roubidoux Creek at Polla Rd bl Ft. Leonard Wood",-92.18333330,37.79194444,273,7,2,14,0,20,0,2019-05-21,10500,2019-05-21,10.01,7,9,38600,2013
"06930000","Big Piney River near Big Piney, MO",-92.04991670,37.66563889,560,8.5,3,-999,-999,-999,-999,2019-05-22,14300,2019-05-22,14.96,42,88,90200,2017
"06930060","Big Piney below Fort Leonard Wood, MO",-92.05797220,37.76025000,593,8,3,15,0,23,0,2019-05-22,14700,2019-05-22,13.98,11,17,93500,2017
"06933500","Gasconade River at Jerome, MO",-91.97733330,37.92991667,2840,15,3,25,0,30,0,2019-05-24,38700,2019-05-24,17.60,41,99,197000,2017
"06934500","Missouri River at Hermann, MO",-91.43850000,38.70980556,522500,21,8,26,7,33,0,2019-05-26,409000,2019-05-26,32.53,18,90,750000,1993
"06935450","Missouri River at Washington, MO",-91.00750000,38.55972220,523200,20,7,28,3,31,0,2019-05-26,428000,2019-05-26,28.68,3,8,520000,2017
"06935965","Missouri River at St. Charles, MO",-90.47072220,38.78886110,524000,25,8,30,5,36,0,2019-05-27,400000,2019-05-27,33.91,4,17,515000,2017
"07010000","Mississippi River at St. Louis, MO",-90.17977780,38.62900000,697000,30,8,35,8,40,4,2019-05-27,825000,2019-05-27,42.12,13,157,1080000,1993
"07014500","Meramec River near Sullivan, MO",-91.10847220,38.15852778,1475,11,1,20,0,29,0,2019-05-22,10500,2019-05-22,11.08,75,87,95300,2017
"07018500","Big River at Byrnesville, MO",-90.63780560,38.39172220,917,16,1,20,0,28,0,2019-05-23,9810,2019-05-23,16.62,81,96,80000,1915
"07019130","Meramec River at Valley Park, MO",-90.48502780,38.54661110,3850,16,5,19,4,25,0,-999,-999,2019-05-27,20.23,-999,-999,-999,-999
"07019210","Meramec River at Fenton, MO",-90.43138890,38.51222220,3880,25,5,29,0,32,0,-999,-999,2019-05-27,28.65,-999,-999,-999,-999
"07019300","Meramec River at Arnold, MO",-90.36067350,38.45672030,3950,24,8,35,5,38,1,-999,-999,2019-05-27,38.31,-999,-999,-999,-999
"07020500","Mississippi River at Chester, IL",-89.83021110,37.90074167,708600,27,8,35,8,40,4,2019-05-27,855000,2019-05-27,43.24,11,93,1060000,1927
"07020850","Mississippi River at Cape Girardeau, MO",-89.51800000,37.30188889,-999,32,8,37,8,42,2,-999,-999,2019-05-27,43.25,-999,-999,-999,-999
"07022000","Mississippi River at Thebes, IL",-89.46297500,37.22160000,713200,33,8,37,8,42,0,2019-05-27,773000,2019-05-27,41.06,16,86,1075000,1844
"07050690","Pearson Creek near Springfield, MO",-93.19838890,37.17794444,21.0,6,1,9,1,11,0,2019-05-21,3480,2019-05-21,9.66,1,18,2980,2008
"07050700","James River near Springfield, MO",-93.20338890,37.14997220,246,12,2,15,2,20,0,2019-05-21,10300,2019-05-21,15.58,43,63,62000,1909
"07052100","Wilson Creek near Springfield, MO",-93.37027780,37.16852778,31.4,7,2,12,0,-999,-999,2019-05-23,4100,2019-05-23,9.09,7,29,6710,2015
"07052120","South Creek near Springfield, MO",-93.36277780,37.15363889,10.5,5,1,8.6,0,-999,-999,2019-05-21,1670,2019-05-21,6.05,4,18,2870,2000
"07052152","Wilson Creek near Brookline, MO",-93.37547220,37.14713889,51,10,2,-999,-999,-999,-999,2019-05-23,3300,2019-05-23,10.43,8,16,9530,2008
"07052160","Wilson Creek near Battlefield, MO",-93.40386110,37.11775000,58.3,7,3,17,0,-999,-999,2019-05-23,4600,2019-05-23,10.78,5,17,7240,1979
"07052500","James River at Galena, MO",-93.46158330,36.80538889,987,15,2,25,0,31,0,2019-05-22,25600,2019-05-22,17.78,41,96,85100,2008
"07052820","Flat Creek below Jenkins, MO",-93.61852640,36.75061750,274,7,3,12,2,-999,-999,2019-05-21,8320,2019-05-21,13.35,7,11,35500,2017
"07061500","Black River near Annapolis, MO",-90.78875000,37.33813889,484,8,2,15,0,25,0,2019-05-22,11300,2019-05-22,11.41,62,79,109000,1993
"07066510","Current River above Powder Mill, MO",-91.17766390,37.18561389,1340,8,3,25,0,40,0,-999,-999,2019-05-22,10.70,-999,-999,-999,-999
"07069000","Black River at Pocahontas, AR",-90.97027780,36.25416667,4840,17,6,22,0,25,0,2019-05-27,17500,2019-05-27,19.44,51,83,105000,2017
"07072500","Black River at Black Rock, AR",-91.09777780,36.10250000,7370,14,8,25,0,28,0,2019-05-23,25900,2019-05-23,20.81,92,113,190000,1982
"07074850","White River near Augusta, AR",-91.39416670,35.29444444,20500,26,8,34,0,36,0,2019-05-20,55700,2019-05-20,31.81,23,80,267000,2017
"07076750","White River at Georgetown, AR",-91.44972220,35.12888889,22400,21,7,24,0,28,0,2019-05-20,56600,2019-05-20,22.10,27,103,179000,1982
"07141200","PAWNEE R AT ROZEL, KS",-99.40622470,38.20751450,2148,31,4,33,3,35,0,2019-05-25,5440,2019-05-25,34.53,14,93,16300,1958
"07141300","ARKANSAS R AT GREAT BEND, KS",-98.76425190,38.35306787,34356,12,3,16,0,18,0,2019-05-27,10200,2019-05-27,14.17,7,78,27800,1965
"07141900","WALNUT C AT ALBERT, KS",-99.01481700,38.46167948,1618,24,3,25,3,25.7,0,2019-05-27,2530,2019-05-26,25.11,12,60,12700,1959
"07143300","COW C NR LYONS, KS",-98.19200450,38.30834380,728,18,5,22,0,24.7,0,2019-05-21,5240,2019-05-21,18.57,13,73,28000,1929
"07143310","COW C NR HUTCHINSON, KS",-98.00783150,38.14417747,859.5,9.5,8,10.5,8,12.5,0,-999,-999,2019-05-22,12.00,-999,-999,-999,-999
"07143330","ARKANSAS R NR HUTCHINSON, KS",-97.77504880,37.94640028,38910,10,7,11,7,12,3,2019-05-22,16500,2019-05-22,12.81,5,58,24700,1973
"07143665","L ARKANSAS R AT ALTA MILLS, KS",-97.59198700,38.11223260,736,22,6,25,2,27,0,2019-05-22,9790,2019-05-22,25.63,10,45,30100,1973
"07143672","L ARKANSAS R AT HWY 50 NR HALSTEAD, KS",-97.54059700,38.02862230,759,25,6,27,2,29,0,2019-05-22,9800,2019-05-22,27.09,3,22,11000,2007
"07144050","EMMA C AT SEDGWICK, KS",-97.44545560,37.98512778,-999,19,2,-999,-999,-999,-999,2019-05-21,7610,2019-05-21,20.17,1,3,7308,2016
"07144100","L ARKANSAS R NR SEDGWICK, KS",-97.42448640,37.88306739,1239,22,7,25,2,26,0,2019-05-22,19400,2019-05-22,25.82,1,24,17600,1998
"07144480","COWSKIN C AT 119TH ST AT WICHITA, KS",-97.48087970,37.70167994,86,18,3,22,0,24,0,2019-05-21,3010,2019-05-21,19.56,7,17,5870,2009
"07144550","ARKANSAS R AT DERBY, KS",-97.27559990,37.54418457,40830,12,7,15,3,16.2,0,2019-05-22,40300,2019-05-24,15.53,7,49,58300,1998
"07144570","ARKANSAS R AT MULVANE, KS",-97.26127220,37.47550278,40870.00,16.5,7,19,6,21,0,2019-05-25,40800,2019-05-25,20.28,1,3,28238,2016
"07145200","SF NINNESCAH R NR MURDOCK, KS",-97.85310940,37.56168300,597,8,6,10,2,12,0,2019-05-21,12000,2019-05-21,11.05,14,67,28700,1979
"07145500","NINNESCAH R NR PECK, KS",-97.42393530,37.45696360,2129,17,6,21,0,26,0,2019-05-22,23700,2019-05-22,19.92,13,81,70000,1923
"07145600","ARKANSAS R ON HWY 160 AT OXFORD, KS",-97.16226390,37.27440556,43801.00,17,7,20,6,23,0,2019-05-23,50200,2019-05-23,21.53,1,4,36449,2016
"07145700","SLATE C AT WELLINGTON, KS",-97.40365690,37.24946707,154,19,7,23,0,25,0,2019-05-21,6990,2019-05-21,22.90,15,58,28500,1975
"07146500","ARKANSAS R AT ARKANSAS CITY, KS",-97.03921940,37.03750830,43713,11,8,17,7,21,0,2019-05-27,61500,2019-05-27,20.33,10,100,103000,1923
"07146800","WB WALNUT R NR EL DORADO, KS",-96.84916670,37.82666667,62.00,21,2,22,0,24,0,2019-05-25,6950,2019-05-25,21.41,1,8,6469,2016
"07147190","WHITEWATER R AT AUGUSTA, KS",-96.99638890,37.67972220,456.00,21,7,25,4,30,0,-999,-999,2019-05-25,27.83,-999,-999,-999,-999
"07147800","WALNUT R AT WINFIELD, KS",-96.99614750,37.22391557,1880,18,8,22,7,29,5,2019-05-22,56600,2019-05-22,35.38,10,99,105000,1944
"07147900","WALNUT R AT ARKANSAS CITY, KS",-97.02587090,37.05641826,1952,18,7,22,6,28,0,-999,-999,2019-05-22,26.08,-999,-999,-999,-999
"07148400","Salt Fork Arkansas River nr Alva, OK",-98.64813950,36.81503056,982,14.5,2,16.5,0,18,0,2019-05-26,12400,2019-05-26,15.49,10,54,27000,1941
"07149000","MEDICINE LODGE R NR KIOWA, KS",-98.47090920,37.03891547,903,10,4,12,0,13,0,2019-05-27,6840,2019-05-27,11.67,14,74,16000,1941
"07151000","Salt Fork Arkansas River at Tonkawa, OK",-97.30948870,36.67197920,4470,17,8,20,7,25,3,2019-05-22,51900,2019-05-22,26.63,3,85,97300,1973
"07151500","CHIKASKIA R NR CORBIN, KS",-97.60199450,37.12891225,794,10,7,19,0,28,0,2019-05-27,19700,2019-05-27,17.40,12,59,60000,1923
"07152000","Chikaskia River near Blackwell, OK",-97.27726500,36.81142110,1876,29,5,30,5,32,3,2019-05-21,49300,2019-05-21,34.35,13,83,100000,1923
"07152500","Arkansas River at Ralston, OK",-96.72836720,36.50421677,54208,16,8,18,7,21,6,2019-05-23,185000,2019-05-23,22.14,3,95,211000,1973
"07153000","Black Bear Creek at Pawnee, OK",-96.79947880,36.34366537,538,17,8,21,5,25,2,2019-05-21,19500,2019-05-21,26.18,2,75,30200,1959
"07157950","Cimarron River near Buffalo, OK",-99.31538700,36.85197484,12205,9,2,10,0,12,0,2019-05-27,6270,2019-05-27,9.23,12,51,26400,1973
"07158000","Cimarron River near Waynoka, OK",-98.87953660,36.51725644,13399,8,8,10,3,12,0,2019-05-26,19700,2019-05-26,11.32,23,82,94500,1957
"07159100","Cimarron River near Dover, OK",-97.91449940,35.95170756,15809,17,7,20,7,22,2,2019-05-22,46600,2019-05-22,22.16,8,44,123000,1986
"07159750","Cottonwood Creek near Seward, OK",-97.47809700,35.81366006,320,30,2,35,1,40,0,2019-05-21,27500,2019-05-21,37.26,4,25,43500,1995
"07160000","Cimarron River near Guthrie, OK",-97.42587460,35.92060230,17006,18,6,22,0,25,0,2019-05-21,62100,2019-05-21,21.79,10,75,158000,1957
"07160350","Skeleton Creek at Enid, OK",-97.80033320,36.37614490,70,11,2,13,2,15,1,2019-05-20,8250,2019-05-20,15.25,2,21,9860,2008
"07160500","Skeleton Creek near Lovell, OK",-97.58504710,36.06004045,412,35,6,38,5,41,4,2019-05-21,27200,2019-05-21,43.48,8,62,75200,1957
"07161450","Cimarron River near Ripley, OK",-96.91225040,35.98589270,18117,17,7,20,7,22,6,2019-05-26,99600,2019-05-22,26.60,3,30,141000,1993
"07164500","Arkansas River at Tulsa, OK",-96.00638660,36.14064807,74460,18,6,20,6,22,5,2019-05-27,266000,2019-05-27,22.90,2,113,307000,1986
"07164600","Joe Creek at 61st St at Tulsa, OK",-95.96055010,36.07565044,11.6,8,1,-999,-999,12,0,2019-05-20,8460,2019-05-20,8.59,6,29,11600,2000
"07165562","Haikey Creek at 101st St South at Tulsa, OK",-95.84887770,36.01704297,17.9,16,2,19,2,24.5,0,2019-05-21,5310,2019-05-21,22.77,6,30,7100,2000
"07165570","Arkansas River near Haskell, OK",-95.63777780,35.82277778,75293,19,6,21,6,23,4,2019-05-27,261000,2019-05-27,23.49,1,45,259000,1986
