site_no,station_nm,dec_long_va,dec_lat_va,drain_area_va,flood_stage,flood_nu,moderate_flood_stage,moderate_flood_nu,major_flood_stage,major_flood_nu,flow_dt,flow_va,stage_dt,stage_va,peak_rank,peak_count,peak_max,peak_max_yr
"07166500","VERDIGRIS R NR ALTOONA, KS",-95.67470300,37.52977640,1094,19,7,21,2,26,0,2019-05-26,29600,2019-05-26,21.79,12,79,71000,1951
"07169500","FALL R AT FREDONIA, KS",-95.83359240,37.50838374,827,17,6,27,5,36,0,2019-05-26,28700,2019-05-26,31.77,11,83,77800,2007
"07170500","VERDIGRIS R AT INDEPENDENCE, KS",-95.67775730,37.22368014,2892,30,8,47.6,0,53,0,2019-05-27,75900,2019-05-27,45.35,10,103,168823,2017
"07171000","Verdigris River near Lenapah, OK",-95.58608820,36.85119615,3584,30,7,32,7,36,3,2019-05-22,52900,2019-05-23,36.76,10,79,192000,2007
"07174400","Caney River above Coon Creek at Bartlesville, OK",-95.97220640,36.75564425,1369,13,7,15,5,19,0,2019-05-21,20500,2019-05-21,18.21,4,32,94500,1986
"07175500","Caney River near Ramona, OK",-95.84193060,36.50898160,1936,26,7,28,6,31,0,2019-05-23,50400,2019-05-23,29.59,2,79,85600,1986
"07176000","Verdigris River near Claremore, OK",-95.69972220,36.30750000,6451,36,5,40,4,44,2,2019-05-27,93100,2019-05-27,45.46,3,83,182000,1943
"07176500","Bird Creek at Avant, OK",-96.06027430,36.48508798,369,17,4,21,4,26,4,2019-05-21,37800,2019-05-21,36.52,1,72,32400,1959
"07177500","Bird Creek near Sperry, OK",-95.95416200,36.27842534,907,21,7,24,4,29,3,2019-05-22,45000,2019-05-22,31.55,6,79,90000,1959
"07178000","Bird Creek near Owasso, OK",-95.86721300,36.24870534,1017,18,7,20,6,24,5,2019-05-23,37900,2019-05-23,29.84,1,38,29200,1993
"07179730","NEOSHO R NR AMERICUS, KS",-96.25055330,38.46695699,622,26,2,27,0,40,0,2019-05-22,11900,2019-05-22,26.47,11,54,17400,1993
"07180400","COTTONWOOD R NR FLORENCE, KS",-96.87724360,38.23612850,754,22,2,27,0,32,0,2019-05-22,19400,2019-05-22,26.11,10,57,73700,1998
"07182250","COTTONWOOD R NR PLYMOUTH, KS",-96.35611200,38.39751390,1740,32,7,34,0,37,0,2019-05-22,29100,2019-05-22,33.91,6,55,92900,1998
"07182260","COTTONWOOD R AT EMPORIA, KS",-96.18141670,38.38511110,1833.00,20,7,24,7,32,0,2019-05-23,18200,2019-05-23,25.50,2,4,18672,2017
"07182390","NEOSHO R AT NEOSHO RAPIDS, KS",-96.00026870,38.36807120,2753,22,7,23,7,44,0,-999,-999,2019-05-22,26.34,-999,-999,-999,-999
"07182510","NEOSHO R AT BURLINGTON, KS",-95.73526400,38.19446678,3042,27,6,40,0,45,0,2019-05-26,36500,2019-05-26,32.73,1,57,26200,1961
"07183000","NEOSHO R NR IOLA, KS",-95.42775960,37.92225778,3723,15,8,21,2,27,0,2019-05-25,54800,2019-05-25,21.38,9,111,436000,1951
"07183300","NEOSHO R NR ERIE, KS",-95.26436110,37.54950000,4547.00,29,8,32,7,36,7,-999,-999,2019-05-27,38.92,-999,-999,-999,-999
"07183500","NEOSHO R NR PARSONS, KS",-95.10996870,37.34005866,4905,21,8,23,8,32,0,2019-05-27,64500,2019-05-27,29.33,7,96,410000,1951
"07184000","LIGHTNING C NR MCCUNE, KS",-95.03274280,37.28117110,197,12,8,17,2,21,0,2019-05-21,19600,2019-05-21,17.80,13,67,67500,1993
"07185000","Neosho River near Commerce, OK",-94.95745740,36.92868144,5926,15,8,18,7,24,5,2019-05-24,90900,2019-05-24,25.51,7,82,267000,1951
"07185765","Spring River at Carthage, MO",-94.32591670,37.18863889,425,10,4,14,3,20,0,2019-05-23,28500,2019-05-23,17.98,4,30,40600,2015
"07186000","Spring River near Waco, MO",-94.56641670,37.24561110,1164,19,6,30,0,33,0,2019-05-24,54400,2019-05-24,27.97,9,95,151000,1993
"07187000","Shoal Creek above Joplin, MO",-94.51655560,37.02316667,427,11.5,3,16,0,18,0,2019-05-23,15700,2019-05-23,15.62,20,94,62100,1943
"07187600","SPRING R NR BAXTER SPRINGS, KS",-94.72105950,37.02367570,2448,14,7,22,4,30,0,2019-05-23,98500,2019-05-23,27.35,3,8,145714,2015
"07188000","Spring River near Quapaw, OK",-94.74717110,36.93451148,2516,20,7,24,6,30,3,2019-05-23,108000,2019-05-23,33.82,5,79,230000,1993
"07188653","Big Sugar Creek near Powell, MO",-94.18222220,36.61586110,141,10,1,15,0,20,0,2019-05-21,4440,2019-05-21,10.70,12,17,30900,2013
"07188838","Little Sugar Creek near Pineville, MO",-94.37326930,36.58396200,195,6,3,-999,-999,-999,-999,2019-05-21,6540,2019-05-21,12.12,8,13,26500,2015
"07189000","Elk River near Tiff City, Mo",-94.58688860,36.63146127,851,15,2,20,0,25,0,2019-05-21,28600,2019-05-21,18.00,31,78,137000,1941
"07189100","Buffalo Creek at Tiff City, MO",-94.60411190,36.67090486,60.8,10,2,12,0,-999,-999,2019-05-23,6280,2019-05-23,10.85,9,17,26300,2011
"07194500","Arkansas River near Muskogee, OK",-95.29718670,35.76954320,96472,28,7,32,7,34,6,2019-05-26,617000,2019-05-26,46.39,2,60,700000,1943
"07228500","Canadian River at Bridgeport, OK",-98.31783880,35.54366175,24698,14,6,16,5,17,2,2019-05-26,24900,2019-05-26,17.36,25,70,150000,1948
"07228940","Canadian River near Mustang, OK",-97.72361110,35.32416667,25134,12,2,14,0,16,0,2019-05-22,16000,2019-05-22,13.61,5,11,73500,2007
"07229050","Canadian River at Norman, OK",-97.48503390,35.19451115,25296,94,3,96,2,99,0,2019-05-21,14700,2019-05-21,96.03,5,13,49700,2007
"07235000","Wolf Ck at Lipscomb, TX",-100.27568890,36.23864885,697,9.5,1,11.5,0,16,0,2019-05-24,3810,2019-05-24,10.36,17,61,25400,2007
"07237500","North Canadian River at Woodward, OK",-99.27843830,36.43670336,11883,9,1,11,0,12,0,2019-05-27,856,2019-05-27,9.31,54,80,42000,1946
"07238000","North Canadian River near Seiling, OK",-98.92120570,36.18337277,12555,11,6,13,2,14,0,2019-05-26,2630,2019-05-26,13.12,38,72,33000,1951
"07239300","North Canadian River blw Weavers Ck nr Watonga, OK",-98.42090530,35.81198860,13023,15,6,17,1,18,0,2019-05-26,3720,2019-05-26,17.51,6,34,7220,2007
"07239500","North Canadian River near El Reno, OK",-97.95754980,35.56310656,13317,17,1,19,1,21,0,2019-05-21,10800,2019-05-21,19.35,6,85,23800,2007
"07239700","North Canadian River near Yukon, OK",-97.74254420,35.53949850,13456,14,3,16,2,17,0,2019-05-22,19300,2019-05-21,16.85,2,18,25100,2007
"07241000","North Canadian River blw Lk Overholser nr OKC, OK",-97.66337520,35.47866848,13493,24,2,27,0,29,0,2019-05-22,10300,2019-05-22,25.35,8,65,135000,1923
"07241520","North Canadian River at Britton Rd at OKC, OK",-97.36725800,35.56561470,13688,17,3,21,0,26,0,2019-05-21,20700,2019-05-21,20.81,7,29,38100,1993
"07241550","North Canadian River near Harrah, OK",-97.19391940,35.50034120,13775,14,5,16,3,18,2,2019-05-21,15700,2019-05-21,18.32,8,49,27200,1987
"07242380","Deep Fork at Warwick, OK",-97.00836150,35.68089589,527,21,3,23,3,25,2,2019-05-21,14000,2019-05-21,26.95,11,33,34600,1995
"07243500","Deep Fork near Beggs, OK",-96.06860770,35.67398760,2004,18,6,22,5,27,0,2019-05-26,20300,2019-05-26,26.13,18,79,66800,1943
"07249413","Poteau River near Panama, OK",-94.65300160,35.16565268,1785,29,3,33,2,41,0,2019-05-27,18400,2019-05-27,35.15,17,28,82100,2015
"07250550","AR River at James W. Trimble L&D nr Van Buren, AR",-94.29833330,35.34888889,151000,392.5,2,-999,-999,-999,-999,2019-05-20,142000,2019-05-23,397.44,33,47,401000,1990
"07258000","Arkansas River at Dardanelle, AR",-93.14944440,35.22611110,154000,32,4,36,3,40,1,-999,-999,2019-05-27,42.07,-999,-999,-999,-999
"07260800","Arkansas River near Morrilton, AR",-92.73166670,35.12694444,155000,30,4,34,3,38,1,-999,-999,2019-05-27,39.78,-999,-999,-999,-999
"07263650","Arkansas River at Pine Bluff, AR",-91.99555560,34.29027778,159000,42,2,44,0,45,0,-999,-999,2019-05-27,43.78,-999,-999,-999,-999
"07288700","BIG SUNFLOWER RIVER NR ANGUILLA, MS",-90.77787580,32.97179360,2578.67,45,8,48,6,50,0,-999,-999,2019-05-22,48.21,-999,-999,-999,-999
"07289000","MISSISSIPPI RIVER AT VICKSBURG, MS",-90.90583330,32.31500000,1144500,43,8,46,8,50,1,2019-05-24,1640000,2019-05-21,50.00,22,103,2310000,2011
"07289730","BIG BLACK RIVER NR BENTONIA, MS",-90.36388890,32.60305556,2340,22,2,25,0,29,0,2019-05-20,10800,2019-05-20,24.29,55,78,86000,1983
"07290000","BIG BLACK RIVER NR BOVINA, MS",-90.69694440,32.34777778,2812,28,4,38,0,40,0,2019-05-20,13000,2019-05-20,32.00,77,82,92300,1983
"07299540","Pr Dog Twn Fk Red Rv nr Childress, TX",-100.19400230,34.56922728,7725,10,1,14,0,20,0,2019-05-26,5590,2019-05-26,10.03,43,53,92300,2015
"07299670","Groesbeck Ck at SH 6 nr Quanah, TX",-99.74037190,34.35451979,303,14,2,18,2,22,0,2019-05-25,5100,2019-05-25,19.03,10,56,18000,1983
"07301500","North Fork Red River near Carter, OK",-99.50731280,35.16810838,2652,16,3,17,1,18,0,2019-05-26,10900,2019-05-26,17.84,22,89,53400,1959
"07305000","North Fork Red River near Headrick, OK",-99.10369100,34.63812660,4560,14,7,16,4,19,1,2019-05-27,49200,2019-05-27,21.13,5,84,60000,1935
"07307010","Otter Creek near Snyder, OK",-98.99868760,34.63784918,162,11,5,13,2,15,0,-999,-999,2019-05-25,14.19,-999,-999,-999,-999
"07307028","North Fork Red River near Tipton, OK",-99.20813890,34.50702089,5010,14,5,16,1,18,0,2019-05-27,32700,2019-05-27,17.48,4,34,57200,1986
"07308200","Pease Rv nr Vernon, TX",-99.32333330,34.17958330,3488,15,1,17,0,19,0,2019-05-26,19500,2019-05-26,16.83,12,56,40500,1983
"07308500","Red Rv nr Burkburnett, TX",-98.53172340,34.11009327,20570,9,2,12,0,14,0,2019-05-27,24500,2019-05-27,9.83,32,58,174000,1995
"07311000","East Cache Creek near Walters, OK",-98.28254680,34.36230747,694,21,7,22,6,26,4,2019-05-26,8430,2019-05-26,27.38,29,74,50900,1983
"07311500","Deep Red Creek near Randlett, OK",-98.45311040,34.22092454,604,20,6,23,2,26,0,2019-05-23,9110,2019-05-23,24.19,30,68,72300,1983
"07311800","S Wichita Rv nr Benjamin, TX",-99.80092520,33.64425700,584,12,2,14,2,16,1,2019-05-21,2180,2019-05-21,16.25,35,57,14900,1990
"07311900","Wichita Rv nr Seymour, TX",-99.38869050,33.70036966,1874,13,2,15,2,17,0,2019-05-22,8010,2019-05-22,16.98,13,40,23100,1965
"07312200","Beaver Ck nr Electra, TX",-98.90506660,33.90592785,652,24,6,26,5,28,3,2019-05-23,4420,2019-05-23,30.81,14,57,11700,1961
"07313000","Little Beaver Creek near Duncan, OK",-98.11420680,34.49313567,157,20,1,-999,-999,-999,-999,-999,-999,2019-05-21,23.71,-999,-999,-999,-999
"07314900","Little Wichita Rv abv Henrietta, TX",-98.24004580,33.82676660,1037,17,5,22,0,25,0,2019-05-23,1220,2019-05-23,18.21,42,65,14200,1990
"07315700","Mud Creek near Courtney, OK",-97.56696800,34.00426516,574,20,3,25,0,30,0,2019-05-22,1830,2019-05-22,21.15,49,58,64300,2015
"07324400","Washita River near Foss, OK",-99.16981280,35.53893790,1526,18,2,20,0,22,0,2019-05-26,2000,2019-05-26,19.34,8,58,14000,1957
"07325000","Washita River near Clinton, OK",-98.96702960,35.53088320,1961,18,5,20,3,24,0,2019-05-27,4680,2019-05-27,23.28,28,84,90000,1934
"07325500","Washita River at Carnegie, OK",-98.56395030,35.11728108,3116,25,2,27,2,29,1,-999,-999,2019-05-27,30.37,-999,-999,-999,-999
"07326500","Washita River at Anadarko, OK",-98.24338490,35.08422846,3640,19,4,21,2,23,0,2019-05-27,10600,2019-05-27,22.36,15,63,52800,1995
"07342500","S Sulphur Rv nr Cooper, TX",-95.59495620,33.35649900,527,16,8,20,0,25,0,2019-05-20,3520,2019-05-20,19.55,66,75,47200,1982
"07343200","Sulphur Rv nr Talco, TX",-95.13244280,33.38622330,1365,20,5,26,0,27.5,0,2019-05-20,11000,2019-05-20,24.13,54,61,79800,2001
"07346310","USCOE Caddo Lk nr Mooringsport, LA",-93.91962550,32.70514488,-999,172,10,174.5,0,178,0,-999,-999,2019-05-20,174.10,-999,-999,-999,-999
"07348500","(COE) Red River at Shreveport, LA",-93.74045650,32.51542970,60613.00,30,2,31.5,0,33,0,-999,-999,2019-05-22,30.08,-999,-999,-999,-999
"07348700","Bayou Dorcheat near Springhill, LA",-93.39656000,32.99458130,605.00,11,8,18,0,21,0,2019-05-22,2490,2019-05-22,13.29,54,60,36700,1997
"07349650","(COE) Byu Bodcau Lake nr Shreveport, LA (Landside)",-93.51045210,32.70236807,668.00,172,8,192,0,198,0,-999,-999,2019-05-20,188.93,-999,-999,-999,-999
"07350500","(COE) Red River at Coushatta",-93.35295020,32.01266134,63362.00,31,5,33,0,37,0,-999,-999,2019-05-20,31.81,-999,-999,-999,-999
"07362000","Ouachita River at Camden, AR",-92.81805560,33.59638889,5360,26,8,36,0,40,0,2019-05-24,26300,2019-05-23,30.48,79,88,243000,1945
"07367005","Ouachita River at West Monroe, LA",-92.11972220,32.50027778,15298,40,8,43,8,45,8,2019-05-23,77200,2019-05-23,45.88,3,10,88500,2009
"07369649","Tensas River South of Newlight, LA",-91.48984150,32.08932064,957.00,55,8,57,0,60,0,-999,-999,2019-05-20,55.64,-999,-999,-999,-999
"07372200","Little River near Rochelle, LA",-92.34458330,31.75433630,1899.00,32,1,38,0,42,0,2019-05-20,8170,2019-05-20,32.04,54,60,133000,2016
"07381515","Atchafalaya River at Butte La Rose, LA",-91.68677970,30.28158638,-999,20,8,25,0,28,0,-999,-999,2019-05-24,20.19,-999,-999,-999,-999
"07381600","Lower Atchafalaya River at Morgan City, LA",-91.21193680,29.69281939,-999,6,8,7,8,12,0,2019-05-23,333000,2019-05-21,8.55,5,41,512000,2011
"07386880","Vermilion River at Surrey St. at Lafayette, LA",-91.99289750,30.21742290,-999,10,7,14,0,16,0,2019-05-21,2680,2019-05-20,11.85,36,50,6280,1989
"07387040","Vermilion Bay near Cypremort Point, LA",-91.88039820,29.71326575,-999,4,2,-999,-999,-999,-999,-999,-999,2019-05-21,4.88,-999,-999,-999,-999
"08012150","Mermentau River At Mermentau, LA",-92.59055560,30.19000000,1381.00,4,8,6,0,8,0,2019-05-20,12300,2019-05-20,5.15,28,74,58000,1985
"08013000","Calcasieu River nr Glenmora, LA",-92.67361110,30.99666667,499.00,12,7,16,0,18,0,2019-05-23,4120,2019-05-23,14.13,65,74,59900,1953
"08013500","Calcasieu River near Oberlin, LA",-92.81403680,30.64047570,753.00,13,4,15,0,19,0,2019-05-22,5310,2019-05-22,14.33,72,81,72800,1953
"08014500","Ouiska Chitto Creek Near Oberlin, LA",-92.89319440,30.69875000,510.00,15,3,20,0,23,0,2019-05-22,7230,2019-05-22,17.00,54,79,144000,1953
"08014800","Bundick Creek near DeRidder, LA",-93.23016190,30.81880557,120.00,20,1,21.5,0,22.5,0,2019-05-20,8810,2019-05-20,20.72,9,36,33600,1953
"08015500","Calcasieu River near Kinder, LA",-92.91541670,30.50255556,1700,16,4,20,0,23,0,2019-05-22,16600,2019-05-22,17.65,61,81,182000,1953
"08017300","S Fk Sabine Rv nr Quinlan, TX",-96.25331180,32.89790085,78.7,15,1,18,0,20,0,2019-05-20,1150,2019-05-20,15.36,58,59,23040,1981
"08018500","Sabine Rv nr Mineola, TX",-95.48579010,32.61374667,1357,14,8,18,0,21,0,2019-05-20,6930,2019-05-20,17.20,53,71,76000,1945
"08019200","Sabine Rv nr Hawkins, TX",-95.20661400,32.55986369,2259,23,7,32,0,37,0,2019-05-20,10300,2019-05-20,27.93,13,20,42500,2015
"08020000","Sabine Rv nr Gladewater, TX",-94.96021750,32.52708909,2791,26,8,33,3,36,0,2019-05-20,14100,2019-05-20,34.48,44,88,138000,1945
"08020900","Sabine Rv bl Longview, TX",-94.70993240,32.41681793,3155,25,8,30,5,35,0,2019-05-20,21400,2019-05-20,33.62,5,22,40100,2016
"08022040","Sabine Rv nr Beckville, TX",-94.35353020,32.32737887,3589,26,8,30,1,35,0,2019-05-20,26200,2019-05-20,30.12,19,79,123000,1945
"08022500","Sabine Rv at Logansport, LA",-94.00630140,31.97238949,4842,28,8,32,0,34,0,2019-05-21,32600,2019-05-21,31.43,17,87,92000,1945
"08028000","Bayou Anacoco near Rosepine, LA",-93.35294380,30.95297038,365.00,17,3,21,0,24,0,2019-05-20,5450,2019-05-20,20.31,41,66,64300,1953
"08028500","Sabine Rv nr Bon Wier, TX",-93.60850800,30.74714557,8229,30,8,33,8,36,0,2019-05-20,50100,2019-05-20,35.44,21,95,279000,2016
"08029500","Big Cow Ck nr Newton, TX",-93.78555560,30.81888889,128,15,2,16,1,18,0,2019-05-20,5650,2019-05-20,17.17,24,67,41500,2006
"08030500","Sabine Rv nr Ruliff, TX",-93.74377840,30.30381684,9329,24,8,26,5,28,0,2019-05-23,53500,2019-05-23,26.38,28,106,206000,2016
"08030540","Sabine Rv (at Navy Pier) at Orange, TX",-93.72155440,30.09798774,-999,4,1,5,0,6,0,-999,-999,2019-05-22,4.01,-999,-999,-999,-999
"08032000","Neches Rv nr Neches, TX",-95.43078600,31.89239037,1145,12,8,18,0,24,0,2019-05-20,4660,2019-05-20,15.45,48,79,45500,1945
"08032500","Neches Rv nr Alto, TX",-95.16599650,31.57945569,1945,16,8,18,5,20,3,2019-05-20,21200,2019-05-20,22.03,8,37,50000,1884
"08033000","Neches Rv nr Diboll, TX",-94.80993060,31.13296574,2724,12,8,17,0,20,0,2019-05-24,17000,2019-05-24,15.71,27,81,110000,1884
"08033900","E Fk Angelina Rv nr Cushing, TX",-94.82326970,31.86017169,158,15,2,17,0,19,0,2019-05-20,2930,2019-05-20,16.19,19,28,19800,1988
"08036500","Angelina Rv nr Alto, TX",-94.95271520,31.67184364,1276,29,2,31,0,33,0,2019-05-21,12000,2019-05-21,29.16,17,62,42500,1989
"08038000","Attoyac Bayou nr Chireno, TX",-94.30436770,31.50434957,503,14,8,22,0,26,0,2019-05-21,8700,2019-05-21,19.65,36,82,50000,1902
"08039100","Ayish Bayou nr San Augustine, TX",-94.15102890,31.39629597,89.0,12,1,16,0,17,0,2019-05-20,1820,2019-05-20,12.75,48,60,42100,2008
"08040600","Neches Rv nr Town Bluff, TX",-94.15102370,30.79103579,7574,68,4,72,0,82.5,0,2019-05-20,21600,2019-05-20,69.00,30,68,120000,1884
"08041700","Pine Island Bayou nr Sour Lake, TX",-94.33463240,30.10604640,336,25,1,29,0,32,0,2019-05-20,1810,2019-05-20,25.16,46,50,50500,2017
"08041780","Neches Rv Saltwater Barrier at Beaumont, TX",-94.11434690,30.15687800,9789,4,7,6,0,8,0,2019-05-20,25700,2019-05-20,5.13,10,13,232000,2017
"08044500","W Fk Trinity Rv nr Boyd, TX",-97.55863600,33.08539917,1725,16,5,20,0,24,0,2019-05-21,4240,2019-05-21,17.59,31,70,60400,1981
"08053500","Denton Ck nr Justin, TX",-97.29057320,33.11901003,400,10,1,15,0,17,0,2019-05-20,1990,2019-05-20,10.71,50,68,34700,1981
"08055500","Elm Fk Trinity Rv nr Carrollton, TX",-96.94445000,32.96595700,2459,8,4,10,0,12,0,2019-05-27,7050,2019-05-27,8.40,57,95,145000,1908
"08057000","Trinity Rv at Dallas, TX",-96.82194640,32.77485170,6106,30,5,38,0,40,0,2019-05-20,22400,2019-05-20,36.15,59,114,184000,1908
"08062500","Trinity Rv nr Rosser, TX",-96.46304150,32.42652988,8147,31,1,36,0,38,0,2019-05-21,28400,2019-05-21,31.12,40,81,150000,1942
"08062700","Trinity Rv at Trinidad, TX",-96.10247080,32.14765255,8538,33,8,40,0,46,0,2019-05-24,24000,2019-05-24,39.07,38,53,94500,1990
"08065000","Trinity Rv nr Oakwood, TX",-95.78940290,31.64850597,12833,35,8,40,5,45,0,2019-05-20,47400,2019-05-20,44.34,40,96,180000,1890
"08065350","Trinity Rv nr Crockett, TX",-95.65634070,31.33851319,13911,41,6,45,3,48,0,2019-05-20,59800,2019-05-20,45.88,11,55,109000,1990
"08066000","Trinity Rv at Riverside, TX",-95.39883000,30.85935514,15589,133.5,8,136,8,140,0,-999,-999,2019-05-25,136.83,-999,-999,-999,-999
"08067000","Trinity Rv at Liberty, TX",-94.81825670,30.05771539,17468,26,8,27,8,29,1,2019-05-20,52400,2019-05-20,29.14,29,77,135000,1994
"08067100","Trinity Rv nr Moss Bluff, TX",-94.77436600,29.94188470,17573,12.2,8,15.2,0,17.2,0,-999,-999,2019-05-20,14.48,-999,-999,-999,-999
"08068500","Spring Ck nr Spring, TX",-95.43632750,30.11049517,409,-999,-999,-999,-999,-999,-999,2019-05-20,382,2019-05-20,75.21,80,80,78800,1994
"08069500","W Fk San Jacinto Rv nr Humble, TX",-95.25798880,30.02716385,1741,-999,-999,-999,-999,-999,-999,2019-05-21,2430,2019-05-20,42.69,-9,26,187000,1940
"08110500","Navasota Rv nr Easterly, TX",-96.29774300,31.17018205,968,19,3,23,2,26,0,2019-05-20,21600,2019-05-20,24.31,36,94,90000,1899
"08110800","Navasota Rv at Old San Antonio Rd nr Bryan, TX",-96.24162740,30.97379870,1287,15,3,18,0,20,0,2019-05-21,9440,2019-05-21,16.70,17,21,54300,2009
"08170950","Blanco Rv at Fischer Store Rd nr Fischer, TX",-98.20036110,30.00058333,-999,17,8,23,0,38,0,2019-05-20,354,2019-05-24,21.65,-999,-999,-999,-999
"08177520","Guadalupe Rv nr Bloomington, TX",-96.96527780,28.66194444,5816,20,2,24,0,27,0,2019-05-20,3740,2019-05-20,20.38,-999,-999,-999,-999
"411925089063901","ILLINOIS RIVER NEAR LA SALLE, IL (CORPS)",-89.11091680,41.32364590,12572,20,8,27,0,31,0,-999,-999,2019-05-24,25.26,-999,-999,-999,-999
